MessageId,Actual,Predicted,Probability
5409,ham,ham,0.022235643877434923
3773,ham,ham,0.01233304647483752
3836,ham,ham,0.007075271781154134
2352,spam,ham,0.32952380952380955
3445,ham,ham,0.0
2823,spam,ham,0.03195786609965714
1956,ham,ham,0.0019037682544791549
1930,spam,spam,1.0
1785,ham,ham,0.0019037682544791549
4337,ham,ham,0.0
4724,ham,ham,0.0013339676846785852
3244,ham,ham,0.0013339676846785852
5197,ham,ham,0.0013339676846785852
5276,ham,ham,0.0
4980,ham,ham,0.009917772417772417
5035,ham,ham,0.009917772417772417
751,spam,ham,0.0003861003861003861
4564,ham,ham,0.0
1863,ham,ham,0.0
169,ham,ham,0.0013339676846785852
4388,ham,ham,0.0019037682544791549
3638,ham,ham,0.0013339676846785852
1337,ham,ham,0.004501170851881753
2503,ham,ham,0.0019037682544791549
1418,ham,ham,0.0
2845,ham,ham,0.0019037682544791549
3886,ham,ham,0.009917772417772417
3737,ham,ham,0.004877469583351937
3370,ham,ham,0.0
3186,ham,ham,0.0019037682544791549
4656,ham,ham,0.0019037682544791549
3584,ham,ham,0.004501170851881753
5451,ham,ham,0.0019037682544791549
1593,ham,ham,0.0019037682544791549
3375,ham,ham,0.009917772417772417
2325,ham,ham,0.0
3224,ham,ham,0.0019037682544791549
3483,spam,spam,1.0
4764,ham,ham,0.01233304647483752
546,ham,ham,0.0013339676846785852
12,spam,spam,1.0
151,ham,ham,0.009672674378556732
4165,ham,ham,0.005122567622567622
3209,ham,ham,0.0003861003861003861
2271,ham,ham,0.0013339676846785852
3631,spam,spam,1.0
3214,ham,ham,0.021037855179646226
1393,ham,ham,0.0
4624,ham,ham,0.0
597,ham,ham,0.0019037682544791549
3411,ham,ham,0.0019037682544791549
3799,ham,ham,0.004319042311544257
3993,ham,ham,0.0
3561,ham,ham,0.0
4290,ham,ham,0.0
2909,ham,ham,0.009917772417772417
1481,ham,ham,0.0009478672985781991
4187,ham,ham,0.0
5556,ham,ham,0.0009478672985781991
1899,ham,ham,0.004877469583351937
2240,ham,ham,0.0009559009559009559
2084,ham,ham,0.0019037682544791549
2406,ham,ham,0.004877469583351937
5388,ham,ham,0.0
821,ham,ham,0.0
3877,ham,ham,0.0019037682544791549
144,ham,ham,0.0019037682544791549
3784,ham,ham,0.0
1364,ham,ham,0.009917772417772417
3458,ham,ham,0.0
2370,ham,ham,0.0013339676846785852
4904,ham,ham,0.0019037682544791549
3094,ham,ham,0.0077199702199702205
3357,ham,ham,0.0
1623,spam,spam,1.0
2466,ham,ham,0.0019037682544791549
5358,ham,ham,0.001517667868378769
4358,ham,ham,0.0
440,ham,ham,0.009917772417772417
4423,ham,ham,0.0013339676846785852
5512,ham,ham,0.0019037682544791549
2960,ham,ham,0.0019037682544791549
1827,ham,ham,0.0019037682544791549
3642,spam,spam,1.0
3342,ham,ham,0.0013339676846785852
3323,ham,ham,0.0
3540,ham,ham,0.0009478672985781991
4448,ham,ham,0.0019037682544791549
2343,spam,spam,1.0
5421,ham,ham,0.0019037682544791549
1829,ham,ham,0.0019037682544791549
2323,ham,ham,0.0013339676846785852
5562,ham,ham,0.0
1540,ham,ham,0.0
3337,ham,ham,0.0019037682544791549
1701,ham,ham,0.09854063018242122
5121,ham,ham,0.0
2356,ham,ham,0.0019037682544791549
1895,spam,spam,1.0
978,ham,ham,0.0003861003861003861
177,ham,ham,0.0003861003861003861
3633,ham,ham,0.0013339676846785852
1273,ham,ham,0.0
4590,ham,ham,0.0
5519,ham,ham,0.0
4139,ham,ham,0.0013339676846785852
4757,ham,ham,0.004877469583351937
1539,ham,ham,0.0019037682544791549
3626,ham,ham,0.0013339676846785852
1170,ham,ham,0.0019037682544791549
2863,spam,spam,0.9428571428571428
3919,ham,ham,0.0019037682544791549
4647,spam,spam,1.0
1191,ham,ham,0.0013339676846785852
3350,ham,ham,0.0019037682544791549
1352,ham,ham,0.0
1969,ham,ham,0.0013339676846785852
2457,ham,ham,0.0019037682544791549
3808,ham,ham,0.01233304647483752
1234,ham,ham,0.0
3436,ham,ham,0.004877469583351937
5199,ham,ham,0.0009478672985781991
395,ham,ham,0.0
5011,ham,ham,0.0019037682544791549
5048,ham,ham,0.0013339676846785852
728,ham,ham,0.022235643877434923
358,spam,spam,1.0
695,ham,ham,0.0003861003861003861
604,ham,ham,0.0
4291,ham,ham,0.0003861003861003861
3752,ham,ham,0.0013339676846785852
860,ham,ham,0.0003861003861003861
4925,ham,ham,0.0019037682544791549
142,ham,ham,0.05650547121135356
1864,ham,ham,0.0
2093,ham,ham,0.0
3602,ham,ham,0.0
2811,ham,ham,0.009672674378556732
2002,ham,ham,0.16306327861417486
1952,ham,ham,0.0009478672985781991
600,ham,ham,0.009917772417772417
5064,ham,ham,0.0009478672985781991
1263,spam,spam,1.0
194,ham,ham,0.06868409368409369
1192,ham,ham,0.0
4633,ham,ham,0.0013339676846785852
1363,ham,ham,0.0019037682544791549
4689,ham,ham,0.0003861003861003861
4300,ham,ham,0.0
2104,ham,ham,0.005122567622567622
4672,ham,ham,0.005122567622567622
3973,ham,ham,0.0019037682544791549
809,ham,ham,0.0013339676846785852
4079,ham,ham,0.0019037682544791549
3521,ham,ham,0.0003861003861003861
2064,spam,spam,1.0
965,ham,ham,0.0019037682544791549
2150,ham,ham,0.0019037682544791549
1936,ham,ham,0.0019037682544791549
3882,ham,ham,0.0019037682544791549
846,ham,ham,0.0019037682544791549
4556,ham,ham,0.04684797184797185
4933,ham,ham,0.0003861003861003861
4855,ham,ham,0.021037855179646226
1053,ham,ham,0.0
3167,spam,spam,1.0
4790,ham,ham,0.0013339676846785852
1959,ham,ham,0.0019037682544791549
3531,ham,ham,0.0019037682544791549
5457,ham,ham,0.0
2200,ham,ham,0.0019037682544791549
1843,ham,ham,0.0
3606,ham,ham,0.004501170851881753
1341,ham,ham,0.0009478672985781991
1577,ham,ham,0.007474872180754534
3109,ham,ham,0.0003861003861003861
550,ham,ham,0.0
974,ham,ham,0.01233304647483752
3664,ham,ham,0.0019037682544791549
1250,ham,ham,0.004877469583351937
3841,ham,ham,0.0019037682544791549
3165,ham,ham,0.0019037682544791549
1831,ham,ham,0.0009478672985781991
614,ham,ham,0.0009478672985781991
3242,ham,ham,0.0019037682544791549
3916,ham,ham,0.0019037682544791549
4153,ham,ham,0.005122567622567622
3135,ham,ham,0.0
3344,ham,ham,0.0019037682544791549
3026,ham,ham,0.0019037682544791549
2213,ham,ham,0.3020423533688914
1344,ham,ham,0.0
2556,spam,spam,1.0
4266,ham,ham,0.0009478672985781991
4117,ham,ham,0.001517667868378769
2322,ham,ham,0.0
264,spam,spam,1.0
1797,ham,ham,0.0
1569,ham,ham,0.0019037682544791549
3302,spam,spam,1.0
2286,ham,ham,0.0019037682544791549
4025,ham,ham,0.0009478672985781991
2155,ham,ham,0.005122567622567622
2,spam,spam,1.0
4361,ham,ham,0.004501170851881753
5217,ham,ham,0.0
1649,ham,ham,0.0009478672985781991
4196,spam,spam,1.0
5151,ham,ham,0.0
4276,ham,ham,0.01233304647483752
4860,ham,ham,0.0013339676846785852
3944,ham,ham,0.37952380952380954
2434,ham,ham,0.0
2241,ham,ham,0.0019037682544791549
2226,ham,ham,0.009890146237819636
3997,ham,ham,0.0
4677,ham,ham,0.0013339676846785852
265,ham,ham,0.01233304647483752
4021,ham,ham,0.01233304647483752
4369,ham,ham,0.0
292,ham,ham,0.0013339676846785852
6,ham,ham,0.0013339676846785852
4140,ham,ham,0.0019037682544791549
1670,ham,ham,0.0003861003861003861
1083,ham,ham,0.12794372620654104
1254,ham,ham,0.0
3645,ham,ham,0.0009478672985781991
631,ham,ham,0.0013339676846785852
1957,ham,ham,0.0
2308,spam,spam,1.0
3570,ham,ham,0.0013339676846785852
155,ham,ham,0.0
1995,ham,ham,0.019820369820369818
2247,spam,ham,0.004877469583351937
44,ham,ham,0.0
3532,ham,ham,0.01233304647483752
5105,ham,ham,0.0009478672985781991
389,spam,spam,1.0
5005,ham,ham,0.0
2906,ham,ham,0.0019037682544791549
2284,ham,ham,0.0013339676846785852
2134,ham,ham,0.0003861003861003861
4535,ham,ham,0.0019037682544791549
3100,ham,ham,0.03094045258224363
2937,ham,ham,0.009672674378556732
1507,spam,spam,1.0
2239,ham,ham,0.0019037682544791549
1174,ham,ham,0.004877469583351937
2621,ham,ham,0.001517667868378769
2738,ham,ham,0.01233304647483752
5460,spam,spam,1.0
4559,ham,ham,0.0013339676846785852
4142,ham,ham,0.004101570452281353
505,spam,spam,1.0
4038,ham,ham,0.0009478672985781991
3148,ham,ham,0.0019037682544791549
2494,ham,ham,0.004877469583351937
2686,spam,spam,1.0
5174,ham,ham,0.0013339676846785852
3408,ham,ham,0.0019037682544791549
4274,ham,ham,0.0013339676846785852
5146,ham,ham,0.007537841679632724
998,ham,ham,0.0
1004,ham,ham,0.0
3945,ham,ham,0.0
2748,ham,ham,0.009917772417772417
2396,ham,ham,0.0019037682544791549
3822,ham,ham,0.0013339676846785852
5003,ham,ham,0.0009478672985781991
3868,ham,ham,0.0
894,ham,ham,0.0
5384,ham,ham,0.0
2987,spam,spam,1.0
114,spam,spam,1.0
854,ham,ham,0.004307669013551367
5044,ham,ham,0.0019037682544791549
2015,ham,ham,0.009917772417772417
3380,ham,ham,0.004101570452281353
785,ham,ham,0.0019037682544791549
